ImageId,label
23145,8
23146,1
23147,5
23148,5
23149,9
23150,3
23151,8
23152,3
23153,4
23154,3
23155,6
23156,8
23157,6
23158,7
23159,6
23160,9
23161,5
23162,1
23163,9
23164,10
23165,2
23166,4
23167,7
23168,10
23169,2
23170,4
23171,5
23172,7
23173,3
23174,10
23175,10
23176,6
23177,8
23178,1
23179,1
23180,8
23181,8
23182,8
23183,10
23184,7
23185,9
23186,10
23187,6
23188,2
23189,2
23190,6
23191,1
23192,5
23193,1
23194,3
23195,8
23196,6
23197,8
23198,8
23199,9
23200,3
23201,7
23202,4
23203,8
23204,5
23205,7
23206,8
23207,9
23208,4
23209,8
23210,7
23211,2
23212,8
23213,5
23214,5
23215,10
23216,6
23217,9
23218,2
23219,2
23220,2
23221,5
23222,8
23223,4
23224,6
23225,9
23226,5
23227,9
23228,7
23229,6
23230,2
23231,5
23232,10
23233,8
23234,6
23235,10
23236,7
23237,1
23238,7
23239,8
23240,10
23241,6
23242,6
23243,10
23244,3
23245,1
23246,4
23247,5
23248,9
23249,10
23250,4
23251,8
23252,2
23253,9
23254,6
23255,8
23256,9
23257,4
23258,3
23259,7
23260,8
23261,5
23262,5
23263,7
23264,4
23265,3
23266,3
23267,3
23268,10
23269,3
23270,3
23271,2
23272,5
23273,4
23274,9
23275,5
23276,6
23277,5
23278,3
23279,10
23280,10
23281,8
23282,6
23283,6
23284,10
23285,6
23286,3
23287,5
23288,6
23289,2
23290,6
23291,1
23292,10
23293,10
23294,5
23295,2
23296,8
23297,9
23298,7
23299,4
23300,10
23301,7
23302,4
23303,2
23304,10
23305,1
23306,8
23307,7
23308,2
23309,2
23310,10
23311,1
23312,3
23313,2
23314,6
23315,7
23316,9
23317,8
23318,6
23319,6
23320,3
23321,9
23322,4
23323,4
23324,10
23325,2
23326,1
23327,10
23328,3
23329,3
23330,8
23331,4
23332,2
23333,6
23334,5
23335,8
23336,8
23337,4
23338,8
23339,10
23340,1
23341,1
23342,2
23343,2
23344,3
23345,10
23346,6
23347,1
23348,6
23349,1
23350,2
23351,4
23352,7
23353,8
23354,2
23355,5
23356,4
23357,7
23358,4
23359,3
23360,10
23361,6
23362,1
23363,9
23364,6
23365,5
23366,2
23367,8
23368,4
23369,7
23370,7
23371,4
23372,9
23373,9
23374,1
23375,1
23376,3
23377,10
23378,5
23379,1
23380,8
23381,6
23382,10
23383,3
23384,7
23385,2
23386,9
23387,6
23388,2
23389,2
23390,4
23391,7
23392,5
23393,9
23394,3
23395,3
23396,7
23397,3
23398,1
23399,1
23400,4
23401,6
23402,3
23403,3
23404,4
23405,5
23406,9
23407,4
23408,1
23409,10
23410,3
23411,9
23412,2
23413,10
23414,8
23415,6
23416,3
23417,1
23418,3
23419,1
23420,2
23421,4
23422,4
23423,3
23424,1
23425,8
23426,1
23427,9
23428,9
23429,5
23430,9
23431,1
23432,2
23433,8
23434,5
23435,8
23436,1
23437,2
23438,10
23439,8
23440,7
23441,6
23442,1
23443,2
23444,8
23445,8
23446,2
23447,2
23448,5
23449,4
23450,9
23451,4
23452,9
23453,4
23454,9
23455,6
23456,9
23457,9
23458,8
23459,5
23460,7
23461,3
23462,5
23463,3
23464,2
23465,4
23466,9
23467,5
23468,4
23469,5
23470,10
23471,6
23472,5
23473,6
23474,10
23475,3
23476,1
23477,10
23478,2
23479,8
23480,6
23481,3
23482,2
23483,5
23484,9
23485,9
23486,3
23487,10
23488,3
23489,6
23490,4
23491,9
23492,3
23493,7
23494,5
23495,1
23496,9
23497,7
23498,4
23499,8
23500,9
23501,9
23502,5
23503,8
23504,7
23505,3
23506,4
23507,10
23508,6
23509,6
23510,9
23511,3
23512,2
23513,10
23514,10
23515,5
23516,9
23517,6
23518,4
23519,3
23520,4
23521,6
23522,2
23523,3
23524,10
23525,9
23526,3
23527,4
23528,1
23529,4
23530,5
23531,1
23532,2
23533,10
23534,8
23535,5
23536,1
23537,8
23538,2
23539,4
23540,5
23541,8
23542,5
23543,10
23544,10
23545,5
23546,3
23547,1
23548,6
23549,6
23550,9
23551,5
23552,10
23553,8
23554,2
23555,9
23556,2
23557,5
23558,5
23559,9
23560,2
23561,6
23562,6
23563,4
23564,8
23565,10
23566,7
23567,3
23568,7
23569,2
23570,6
23571,8
23572,3
23573,7
23574,1
23575,4
23576,10
23577,8
23578,1
23579,2
23580,9
23581,10
23582,4
23583,4
23584,5
23585,9
23586,4
23587,8
23588,4
23589,7
23590,3
23591,1
23592,9
23593,8
23594,4
23595,1
23596,5
23597,8
23598,2
23599,3
23600,6
23601,3
23602,7
23603,7
23604,10
23605,1
23606,3
23607,9
23608,8
23609,9
23610,9
23611,3
23612,7
23613,2
23614,8
23615,9
23616,10
23617,8
23618,1
23619,2
23620,9
23621,3
23622,8
23623,4
23624,4
23625,6
23626,9
23627,3
23628,1
23629,8
23630,1
23631,7
23632,1
23633,3
23634,7
23635,4
23636,2
23637,1
23638,5
23639,4
23640,9
23641,5
23642,1
23643,8
23644,6
23645,8
23646,3
23647,9
23648,8
23649,8
23650,2
23651,6
23652,5
23653,3
23654,10
23655,3
23656,4
23657,2
23658,9
23659,8
23660,2
23661,1
23662,8
23663,6
23664,10
23665,4
23666,10
23667,2
23668,3
23669,3
23670,10
23671,6
23672,1
23673,9
23674,1
23675,5
23676,4
23677,9
23678,7
23679,10
23680,10
23681,5
23682,5
23683,9
23684,6
23685,8
23686,1
23687,6
23688,5
23689,10
23690,10
23691,7
23692,6
23693,7
23694,8
23695,4
23696,10
23697,8
23698,2
23699,10
23700,9
23701,5
23702,5
23703,10
23704,9
23705,5
23706,2
23707,1
23708,5
23709,9
23710,3
23711,7
23712,5
23713,2
23714,3
23715,10
23716,7
23717,10
23718,1
23719,5
23720,1
23721,7
23722,4
23723,10
23724,1
23725,1
23726,2
23727,1
23728,4
23729,3
23730,10
23731,4
23732,3
23733,5
23734,6
23735,1
23736,1
23737,4
23738,4
23739,1
23740,10
23741,3
23742,9
23743,9
23744,7
23745,2
23746,3
23747,5
23748,2
23749,8
23750,2
23751,5
23752,7
23753,9
23754,2
23755,9
23756,2
23757,7
23758,2
23759,9
23760,10
23761,5
23762,7
23763,10
23764,6
23765,7
23766,2
23767,3
23768,5
23769,6
23770,3
23771,6
23772,7
23773,7
23774,9
23775,9
23776,1
23777,10
23778,4
23779,6
23780,6
23781,9
23782,1
23783,3
23784,8
23785,2
23786,9
23787,6
23788,4
23789,4
23790,4
23791,2
23792,7
23793,6
23794,1
23795,8
23796,2
23797,1
23798,6
23799,1
23800,5
23801,1
23802,6
23803,4
23804,8
23805,5
23806,9
23807,4
23808,9
23809,4
23810,7
23811,6
23812,1
23813,10
23814,9
23815,5
23816,1
23817,10
23818,7
23819,1
23820,3
23821,7
23822,2
23823,1
23824,6
23825,2
23826,2
23827,9
23828,10
23829,4
23830,8
23831,2
23832,10
23833,7
23834,4
23835,9
23836,1
23837,5
23838,4
23839,9
23840,4
23841,5
23842,2
23843,2
23844,5
23845,10
23846,5
23847,4
23848,1
23849,6
23850,1
23851,2
23852,8
23853,10
23854,9
23855,1
23856,2
23857,7
23858,3
23859,6
23860,1
23861,10
23862,5
23863,6
23864,3
23865,6
23866,3
23867,4
23868,4
23869,6
23870,3
23871,2
23872,3
23873,3
23874,10
23875,9
23876,1
23877,3
23878,2
23879,6
23880,5
23881,6
23882,10
23883,6
23884,5
23885,9
23886,8
23887,1
23888,2
23889,4
23890,9
23891,5
23892,7
23893,6
23894,2
23895,5
23896,1
23897,2
23898,6
23899,9
23900,10
23901,7
23902,1
23903,7
23904,8
23905,5
23906,2
23907,4
23908,7
23909,10
23910,9
23911,5
23912,5
23913,8
23914,7
23915,9
23916,7
23917,2
23918,4
23919,8
23920,10
23921,6
23922,2
23923,5
23924,6
23925,5
23926,3
23927,8
23928,8
23929,6
23930,5
23931,5
23932,9
23933,5
23934,3
23935,9
23936,10
23937,8
23938,7
23939,1
23940,3
23941,2
23942,1
23943,6
23944,2
23945,5
23946,6
23947,4
23948,5
23949,8
23950,3
23951,9
23952,7
23953,9
23954,6
23955,8
23956,7
23957,4
23958,2
23959,9
23960,5
23961,9
23962,2
23963,6
23964,9
23965,10
23966,5
23967,10
23968,10
23969,8
23970,9
23971,4
23972,7
23973,3
23974,1
23975,6
23976,2
23977,4
23978,5
23979,7
23980,6
23981,6
23982,3
23983,9
23984,2
23985,6
23986,3
23987,9
23988,4
23989,1
23990,2
23991,10
23992,9
23993,9
23994,3
23995,6
23996,5
23997,3
23998,10
23999,3
24000,8
24001,3
24002,10
24003,5
24004,4
24005,8
24006,5
24007,10
24008,8
24009,2
24010,5
24011,4
24012,1
24013,3
24014,7
24015,10
24016,7
24017,8
24018,6
24019,2
24020,1
24021,9
24022,2
24023,5
24024,5
24025,4
24026,1
24027,3
24028,3
24029,9
24030,2
24031,8
24032,9
24033,3
24034,7
24035,5
24036,6
24037,7
24038,4
24039,5
24040,1
24041,7
24042,7
24043,8
24044,2
24045,6
24046,3
24047,3
24048,1
24049,1
24050,7
24051,8
24052,7
24053,2
24054,6
24055,2
24056,6
24057,5
24058,1
24059,1
24060,3
24061,6
24062,2
24063,2
24064,1
24065,5
24066,8
24067,6
24068,7
24069,5
24070,7
24071,10
24072,5
24073,6
24074,6
24075,2
24076,1
24077,1
24078,1
24079,4
24080,5
24081,4
24082,5
24083,10
24084,7
24085,3
24086,7
24087,8
24088,5
24089,1
24090,2
24091,7
24092,3
24093,7
24094,7
24095,9
24096,5
24097,10
24098,6
24099,3
24100,6
24101,1
24102,2
24103,8
24104,3
24105,7
24106,3
24107,6
24108,1
24109,2
24110,5
24111,4
24112,7
24113,7
24114,8
24115,8
24116,8
24117,5
24118,2
24119,9
24120,1
24121,5
24122,1
24123,6
24124,8
24125,7
24126,3
24127,6
24128,1
24129,3
24130,3
24131,6
24132,6
24133,2
24134,5
24135,10
24136,10
24137,2
24138,6
24139,4
24140,4
24141,3
24142,4
24143,8
24144,9
24145,2
24146,10
24147,9
24148,6
24149,7
24150,4
24151,8
24152,5
24153,5
24154,10
24155,2
24156,4
24157,10
24158,7
24159,3
24160,2
24161,10
24162,9
24163,4
24164,7
24165,2
24166,4
24167,7
24168,9
24169,4
24170,8
24171,10
24172,10
24173,8
24174,5
24175,5
24176,7
24177,10
24178,4
24179,3
24180,1
24181,7
24182,7
24183,8
24184,1
24185,2
24186,1
24187,7
24188,8
24189,1
24190,9
24191,10
24192,1
24193,8
24194,6
24195,8
24196,1
24197,8
24198,5
24199,7
24200,9
24201,2
24202,4
24203,4
24204,8
24205,3
24206,2
24207,8
24208,6
24209,10
24210,9
24211,10
24212,5
24213,4
24214,3
24215,5
24216,7
24217,10
24218,4
24219,3
24220,2
24221,5
24222,8
24223,4
24224,5
24225,5
24226,7
24227,5
24228,9
24229,1
24230,7
24231,8
24232,8
24233,5
24234,8
24235,1
24236,10
24237,9
24238,9
24239,6
24240,6
24241,7
24242,5
24243,5
24244,10
24245,5
24246,9
24247,4
24248,2
24249,3
24250,1
24251,4
24252,2
24253,8
24254,1
24255,3
24256,4
24257,3
24258,9
24259,8
24260,3
24261,9
24262,6
24263,4
24264,8
24265,3
24266,7
24267,8
24268,5
24269,9
24270,5
24271,2
24272,10
24273,9
24274,2
24275,7
24276,4
24277,6
24278,6
24279,8
24280,9
24281,6
24282,3
24283,4
24284,9
24285,1
24286,6
24287,10
24288,5
24289,9
24290,3
24291,9
24292,2
24293,9
24294,2
24295,6
24296,4
24297,9
24298,6
24299,3
24300,3
24301,9
24302,6
24303,10
24304,9
24305,2
24306,10
24307,8
24308,9
24309,2
24310,2
24311,4
24312,8
24313,3
24314,10
24315,2
24316,10
24317,2
24318,7
24319,10
24320,2
24321,2
24322,6
24323,5
24324,8
24325,8
24326,7
24327,4
24328,2
24329,8
24330,3
24331,6
24332,6
24333,1
24334,6
24335,8
24336,9
24337,4
24338,8
24339,1
24340,1
24341,6
24342,9
24343,4
24344,8
24345,5
24346,6
24347,9
24348,8
24349,1
24350,5
24351,10
24352,7
24353,3
24354,1
24355,1
24356,5
24357,5
24358,3
24359,3
24360,9
24361,4
24362,8
24363,7
24364,2
24365,8
24366,3
24367,8
24368,3
24369,9
24370,5
24371,4
24372,8
24373,3
24374,7
24375,4
24376,5
24377,4
24378,8
24379,7
24380,3
24381,9
24382,6
24383,7
24384,1
24385,2
24386,8
24387,7
24388,10
24389,5
24390,4
24391,10
24392,3
24393,10
24394,3
24395,10
24396,7
24397,1
24398,7
24399,8
24400,2
24401,8
24402,10
24403,6
24404,5
24405,10
24406,1
24407,10
24408,2
24409,2
24410,8
24411,6
24412,7
24413,9
24414,4
24415,3
24416,9
24417,1
24418,10
24419,2
24420,9
24421,10
24422,7
24423,1
24424,9
24425,1
24426,1
24427,4
24428,5
24429,2
24430,3
24431,3
24432,9
24433,2
24434,1
24435,9
24436,5
24437,4
24438,6
24439,1
24440,2
24441,5
24442,3
24443,2
24444,5
24445,4
24446,9
24447,1
24448,10
24449,6
24450,6
24451,3
24452,9
24453,2
24454,2
24455,10
24456,1
24457,8
24458,8
24459,9
24460,8
24461,8
24462,2
24463,8
24464,8
24465,5
24466,3
24467,5
24468,7
24469,6
24470,4
24471,8
24472,6
24473,4
24474,4
24475,3
24476,9
24477,2
24478,10
24479,2
24480,6
24481,6
24482,7
24483,3
24484,9
24485,7
24486,8
24487,8
24488,7
24489,9
24490,8
24491,5
24492,10
24493,9
24494,4
24495,6
24496,7
24497,7
24498,9
24499,1
24500,4
24501,1
24502,8
24503,1
24504,5
24505,9
24506,7
24507,8
24508,10
24509,7
24510,3
24511,9
24512,7
24513,7
24514,8
24515,4
24516,8
24517,5
24518,1
24519,6
24520,5
24521,2
24522,9
24523,3
24524,3
24525,2
24526,4
24527,1
24528,4
24529,5
24530,6
24531,2
24532,8
24533,10
24534,1
24535,5
24536,5
24537,10
24538,2
24539,4
24540,7
24541,1
24542,7
24543,2
24544,1
24545,7
24546,7
24547,10
24548,1
24549,9
24550,2
24551,9
24552,3
24553,8
24554,3
24555,9
24556,10
24557,8
24558,7
24559,8
24560,4
24561,5
24562,1
24563,7
24564,10
24565,3
24566,10
24567,9
24568,4
24569,9
24570,4
24571,1
24572,9
24573,4
24574,1
24575,7
24576,4
24577,2
24578,8
24579,2
24580,8
24581,9
24582,8
24583,7
24584,9
24585,2
24586,1
24587,9
24588,9
24589,4
24590,10
24591,3
24592,8
24593,9
24594,6
24595,10
24596,7
24597,8
24598,10
24599,6
24600,1
24601,6
24602,10
24603,1
24604,5
24605,2
24606,6
24607,2
24608,1
24609,3
24610,10
24611,6
24612,2
24613,2
24614,9
24615,2
24616,5
24617,9
24618,7
24619,1
24620,5
24621,4
24622,10
24623,3
24624,1
24625,5
24626,2
24627,6
24628,10
24629,2
24630,8
24631,4
24632,6
24633,8
24634,3
24635,1
24636,3
24637,6
24638,8
24639,8
24640,5
24641,6
24642,6
24643,3
24644,3
24645,3
24646,3
24647,4
24648,2
24649,10
24650,5
24651,9
24652,6
24653,3
24654,6
24655,9
24656,4
24657,9
24658,7
24659,2
24660,10
24661,10
24662,5
24663,3
24664,9
24665,5
24666,7
24667,7
24668,4
24669,3
24670,2
24671,9
24672,2
24673,4
24674,1
24675,4
24676,10
24677,10
24678,1
24679,3
24680,10
24681,2
24682,4
24683,8
24684,7
24685,5
24686,10
24687,5
24688,10
24689,6
24690,4
24691,5
24692,9
24693,3
24694,1
24695,5
24696,9
24697,2
24698,3
24699,7
24700,7
24701,9
24702,7
24703,3
24704,2
24705,10
24706,1
24707,5
24708,5
24709,5
24710,2
24711,10
24712,10
24713,2
24714,3
24715,3
24716,8
24717,8
24718,3
24719,1
24720,7
24721,3
24722,3
24723,7
24724,1
24725,6
24726,10
24727,9
24728,1
24729,9
24730,5
24731,1
24732,10
24733,9
24734,10
24735,4
24736,2
24737,5
24738,7
24739,5
24740,10
24741,8
24742,10
24743,6
24744,7
24745,3
24746,9
24747,7
24748,4
24749,7
24750,5
24751,10
24752,2
24753,1
24754,5
24755,9
24756,5
24757,7
24758,8
24759,8
24760,9
24761,6
24762,8
24763,4
24764,5
24765,2
24766,6
24767,9
24768,1
24769,5
24770,1
24771,8
24772,7
24773,1
24774,9
24775,9
24776,3
24777,8
24778,7
24779,1
24780,1
24781,3
24782,2
24783,1
24784,4
24785,6
24786,7
24787,7
24788,5
24789,7
24790,6
24791,10
24792,4
24793,10
24794,8
24795,2
24796,6
24797,6
24798,5
24799,1
24800,3
24801,7
24802,10
24803,8
24804,8
24805,1
24806,7
24807,5
24808,2
24809,6
24810,7
24811,7
24812,10
24813,6
24814,1
24815,4
24816,2
24817,5
24818,4
24819,5
24820,9
24821,2
24822,9
24823,10
24824,8
24825,9
24826,9
24827,8
24828,2
24829,5
24830,1
24831,5
24832,9
24833,5
24834,9
24835,6
24836,3
24837,4
24838,7
24839,8
24840,4
24841,8
24842,3
24843,4
24844,8
24845,7
24846,10
24847,8
24848,6
24849,6
24850,2
24851,1
24852,10
24853,1
24854,9
24855,5
24856,8
24857,5
24858,2
24859,3
24860,9
24861,7
24862,9
24863,9
24864,5
24865,9
24866,2
24867,7
24868,2
24869,7
24870,3
24871,9
24872,1
24873,5
24874,5
24875,9
24876,9
24877,7
24878,8
24879,1
24880,3
24881,7
24882,3
24883,9
24884,8
24885,4
24886,9
24887,5
24888,4
24889,1
24890,5
24891,1
24892,7
24893,8
24894,2
24895,6
24896,9
24897,1
24898,9
24899,4
24900,3
24901,8
24902,9
24903,2
24904,6
24905,10
24906,10
24907,10
24908,3
24909,6
24910,5
24911,3
24912,2
24913,3
24914,4
24915,3
24916,8
24917,2
24918,10
24919,6
24920,8
24921,7
24922,10
24923,3
24924,6
24925,4
24926,8
24927,8
24928,4
24929,3
24930,6
24931,4
24932,4
24933,9
24934,3
24935,5
24936,10
24937,6
24938,5
24939,1
24940,10
24941,6
24942,2
24943,7
24944,4
24945,5
24946,1
24947,1
24948,7
24949,5
24950,6
24951,6
24952,6
24953,1
24954,4
24955,4
24956,4
24957,8
24958,9
24959,2
24960,7
24961,2
24962,3
24963,1
24964,2
24965,9
24966,4
24967,7
24968,9
24969,2
24970,3
24971,8
24972,3
24973,10
24974,8
24975,8
24976,8
24977,6
24978,8
24979,3
24980,8
24981,6
24982,6
24983,3
24984,2
24985,10
24986,5
24987,2
24988,3
24989,9
24990,7
24991,1
24992,8
24993,3
24994,10
24995,6
24996,4
24997,2
24998,2
24999,5
25000,6
25001,9
25002,10
25003,8
25004,7
25005,7
25006,1
25007,3
25008,10
25009,6
25010,9
25011,9
25012,7
25013,2
25014,10
25015,4
25016,2
25017,6
25018,5
25019,3
25020,3
25021,8
25022,10
25023,5
25024,8
25025,10
25026,8
25027,4
25028,3
25029,6
25030,8
25031,7
25032,7
25033,3
25034,4
25035,5
25036,10
25037,10
25038,5
25039,4
25040,1
25041,10
25042,8
25043,1
25044,5
25045,3
25046,8
25047,7
25048,7
25049,4
25050,3
25051,3
25052,8
25053,1
25054,7
25055,1
25056,7
25057,2
25058,9
25059,4
25060,1
25061,8
25062,7
25063,5
25064,2
25065,9
25066,7
25067,8
25068,2
25069,10
25070,9
25071,7
25072,1
25073,1
25074,10
25075,8
25076,8
25077,7
25078,9
25079,8
25080,2
25081,6
25082,2
25083,1
25084,6
25085,6
25086,4
25087,2
25088,9
25089,10
25090,3
25091,2
25092,10
25093,10
25094,3
25095,2
25096,10
25097,5
25098,8
25099,1
25100,2
25101,3
25102,2
25103,9
25104,5
25105,7
25106,4
25107,6
25108,4
25109,2
25110,2
25111,5
25112,3
25113,9
25114,9
25115,4
25116,2
25117,5
25118,1
25119,9
25120,6
25121,2
25122,4
25123,1
25124,1
25125,7
25126,3
25127,10
25128,2
25129,10
25130,1
25131,9
25132,8
25133,3
25134,7
25135,1
25136,1
25137,5
25138,4
25139,8
25140,5
25141,8
25142,1
25143,7
25144,2
25145,2
25146,2
25147,3
25148,4
25149,9
25150,4
25151,2
25152,5
25153,2
25154,4
25155,10
25156,6
25157,1
25158,8
25159,8
25160,7
25161,5
25162,2
25163,5
25164,1
25165,2
25166,6
25167,7
25168,10
25169,7
25170,2
25171,6
25172,7
25173,10
25174,4
25175,9
25176,10
25177,10
25178,7
25179,5
25180,7
25181,10
25182,4
25183,4
25184,3
25185,6
25186,4
25187,2
25188,6
25189,7
25190,7
25191,1
25192,8
25193,6
25194,2
25195,1
25196,6
25197,2
25198,9
25199,2
25200,3
25201,4
25202,4
25203,3
25204,5
25205,2
25206,6
25207,5
25208,6
25209,9
25210,10
25211,4
25212,4
25213,2
25214,3
25215,5
25216,6
25217,4
25218,8
25219,1
25220,1
25221,7
25222,6
25223,5
25224,8
25225,9
25226,5
25227,9
25228,3
25229,7
25230,8
25231,4
25232,10
25233,8
25234,4
25235,6
25236,1
25237,7
25238,6
25239,7
25240,10
25241,3
25242,4
25243,5
25244,5
25245,1
25246,6
25247,6
25248,8
25249,6
25250,4
25251,10
25252,5
25253,7
25254,10
25255,8
25256,8
25257,5
25258,8
25259,2
25260,5
25261,4
25262,10
25263,7
25264,2
25265,1
25266,9
25267,3
25268,5
25269,3
25270,8
25271,7
25272,3
25273,7
25274,3
25275,2
25276,6
25277,10
25278,8
25279,9
25280,2
25281,7
25282,3
25283,2
25284,9
25285,3
25286,2
25287,9
25288,7
25289,7
25290,7
25291,1
25292,9
25293,5
25294,9
25295,7
25296,2
25297,3
25298,8
25299,6
25300,5
25301,5
25302,10
25303,8
25304,9
25305,8
25306,3
25307,4
25308,4
25309,1
25310,5
25311,4
25312,4
25313,9
25314,3
25315,10
25316,2
25317,1
25318,10
25319,4
25320,9
25321,10
25322,7
25323,5
25324,8
25325,3
25326,2
25327,6
25328,4
25329,1
25330,6
25331,10
25332,6
25333,7
25334,4
25335,7
25336,5
25337,6
25338,3
25339,10
25340,10
25341,2
25342,8
25343,3
25344,5
25345,5
25346,3
25347,9
25348,4
25349,5
25350,4
25351,4
25352,8
25353,9
25354,1
25355,9
25356,5
25357,3
25358,5
25359,1
25360,10
25361,2
25362,6
25363,1
25364,2
25365,4
25366,7
25367,7
25368,1
25369,6
25370,7
25371,1
25372,6
25373,8
25374,1
25375,8
25376,3
25377,5
25378,5
25379,6
25380,10
25381,3
25382,7
25383,8
25384,6
25385,1
25386,7
25387,5
25388,10
25389,2
25390,7
25391,6
25392,5
25393,6
25394,9
25395,6
25396,6
25397,9
25398,5
25399,2
25400,9
25401,10
25402,4
25403,4
25404,2
25405,3
25406,10
25407,5
25408,8
25409,8
25410,5
25411,7
25412,4
25413,8
25414,8
25415,5
25416,9
25417,9
25418,10
25419,3
25420,10
25421,1
25422,5
25423,8
25424,1
25425,7
25426,4
25427,6
25428,3
25429,5
25430,9
25431,2
25432,7
25433,9
25434,4
25435,3
25436,10
25437,7
25438,6
25439,7
25440,9
25441,9
25442,5
25443,4
25444,2
25445,7
25446,4
25447,10
25448,10
25449,3
25450,7
25451,8
25452,8
25453,2
25454,2
25455,9
25456,2
25457,7
25458,10
25459,3
25460,10
25461,7
25462,1
25463,5
25464,7
25465,6
25466,6
25467,5
25468,9
25469,1
25470,1
25471,4
25472,6
25473,3
25474,9
25475,3
25476,3
25477,9
25478,8
25479,2
25480,8
25481,10
25482,7
25483,3
25484,2
25485,7
25486,7
25487,7
25488,3
25489,2
25490,8
25491,6
25492,7
25493,7
25494,6
25495,1
25496,1
25497,2
25498,4
25499,7
25500,2
25501,7
25502,7
25503,7
25504,10
25505,5
25506,3
25507,3
25508,7
25509,10
25510,6
25511,4
25512,5
25513,2
25514,3
25515,2
25516,4
25517,5
25518,9
25519,2
25520,10
25521,1
25522,10
25523,10
25524,6
25525,10
25526,3
25527,2
25528,3
25529,7
25530,7
25531,3
25532,5
25533,5
25534,7
25535,8
25536,6
25537,7
25538,9
25539,5
25540,3
25541,5
25542,9
25543,2
25544,8
25545,2
25546,2
25547,6
25548,5
25549,9
25550,2
25551,4
25552,10
25553,1
25554,6
25555,10
25556,1
25557,4
25558,1
25559,9
25560,10
25561,7
25562,7
25563,7
25564,7
25565,4
25566,6
25567,2
25568,7
25569,1
25570,9
25571,10
25572,5
25573,8
25574,6
25575,8
25576,10
25577,3
25578,7
25579,3
25580,1
25581,3
25582,9
25583,4
25584,10
25585,1
25586,1
25587,5
25588,6
25589,10
25590,4
25591,2
25592,2
25593,6
25594,7
25595,4
25596,10
25597,10
25598,4
25599,9
25600,2
25601,5
25602,6
25603,3
25604,6
25605,5
25606,1
25607,3
25608,7
25609,9
25610,10
25611,5
25612,4
25613,9
25614,8
25615,8
25616,5
25617,3
25618,6
25619,3
25620,10
25621,5
25622,2
25623,10
25624,10
25625,4
25626,5
25627,5
25628,5
25629,6
25630,8
25631,9
25632,3
25633,3
25634,6
25635,4
25636,3
25637,4
25638,7
25639,3
25640,1
25641,5
25642,5
25643,10
25644,6
25645,3
25646,9
25647,10
25648,7
25649,5
25650,4
25651,2
25652,6
25653,8
25654,2
25655,10
25656,4
25657,2
25658,4
25659,9
25660,3
25661,6
25662,10
25663,10
25664,1
25665,3
25666,8
25667,6
25668,3
25669,4
25670,7
25671,8
25672,2
25673,4
25674,6
25675,8
25676,3
25677,8
25678,2
25679,9
25680,1
25681,9
25682,6
25683,7
25684,2
25685,10
25686,10
25687,2
25688,4
25689,6
25690,6
25691,3
25692,8
25693,6
25694,4
25695,7
25696,4
25697,5
25698,7
25699,4
25700,6
25701,10
25702,4
25703,6
25704,1
25705,1
25706,9
25707,6
25708,7
25709,4
25710,8
25711,6
25712,1
25713,2
25714,5
25715,8
25716,7
25717,3
25718,1
25719,5
25720,7
25721,1
25722,5
25723,2
25724,7
25725,10
25726,1
25727,4
25728,6
25729,8
25730,4
25731,4
25732,8
25733,8
25734,3
25735,1
25736,2
25737,7
25738,1
25739,8
25740,9
25741,4
25742,7
25743,1
25744,5
25745,9
25746,8
25747,1
25748,4
25749,1
25750,4
25751,7
25752,7
25753,3
25754,10
25755,1
25756,7
25757,6
25758,6
25759,5
25760,6
25761,5
25762,6
25763,4
25764,7
25765,2
25766,9
25767,1
25768,9
25769,1
25770,10
25771,8
25772,10
25773,5
25774,6
25775,2
25776,3
25777,4
25778,1
25779,1
25780,4
25781,4
25782,3
25783,6
25784,5
25785,9
25786,7
25787,2
25788,8
25789,10
25790,5
25791,6
25792,6
25793,10
25794,8
25795,8
25796,4
25797,6
25798,2
25799,1
25800,8
25801,1
25802,7
25803,6
25804,1
25805,4
25806,2
25807,3
25808,8
25809,2
25810,9
25811,2
25812,7
25813,9
25814,9
25815,7
25816,2
25817,9
25818,6
25819,3
25820,4
25821,8
25822,1
25823,8
25824,4
25825,4
25826,5
25827,5
25828,5
25829,6
25830,6
25831,5
25832,2
25833,4
25834,10
25835,1
25836,1
25837,5
25838,3
25839,6
25840,9
25841,9
25842,3
25843,4
25844,8
25845,8
25846,5
25847,9
25848,4
25849,9
25850,1
25851,5
25852,8
25853,6
25854,5
25855,2
25856,2
25857,10
25858,1
25859,1
25860,4
25861,10
25862,5
25863,6
25864,10
25865,10
25866,2
25867,2
25868,7
25869,2
25870,7
25871,9
25872,7
25873,6
25874,1
25875,2
25876,10
25877,1
25878,3
25879,8
25880,6
25881,7
25882,3
25883,6
25884,4
25885,10
25886,1
25887,6
25888,7
25889,3
25890,10
25891,8
25892,4
25893,5
25894,3
25895,7
25896,1
25897,7
25898,2
25899,9
25900,3
25901,6
25902,8
25903,5
25904,8
25905,4
25906,8
